nose_X,nose_Y,left_eye_X,left_eye_Y,right_eye_X,right_eye_Y,left_ear_X,left_ear_Y,right_ear_X,right_ear_Y,left_shoulder_X,left_shoulder_Y,right_shoulder_X,right_shoulder_Y,left_elbow_X,left_elbow_Y,right_elbow_X,right_elbow_Y,left_wrist_X,left_wrist_Y,right_wrist_X,right_wrist_Y,targetPose
341.9294170066993,203.339974311193,360.615890153352,181.26292970142376,315.31224544174916,181.98337805803723,379.40590391736794,197.05399421501514,273.8286890437307,199.74970166039074,458.39601542287136,327.11993552462474,201.1999552109107,314.4558162399861,495.1125877222378,481.5606164908578,144.12926379637187,463.14903770295007,492.1470197517633,467.0271385703506,178.68053033245917,464.54768263132587,noHand
345.4205334905246,199.3557416902392,365.37890379761814,177.7546807547989,319.38902380109784,177.88376574595307,388.9877780812162,196.10548781441221,279.6174277909683,199.6637573174264,461.1653233304919,328.5766636521539,202.6263021185385,311.5651509427786,495.3535278848563,480.9417288911034,142.09851340817556,459.77799094278896,493.5451616267239,465.1758293842812,177.01443399915252,466.9965563406241,noHand
344.4935243121011,198.60390569716608,364.8168443568525,177.01001929793182,319.11245922499586,176.90726684730666,387.071640147372,194.62776707838867,280.07773434478906,197.71348305575128,460.22075641649633,324.5152871606315,206.66247483211535,308.63722962675155,496.33196850369126,478.56233807898747,145.41268426606263,455.3466499221263,489.7469934259791,465.76640867753844,177.12335946219815,467.13882060561104,noHand
342.6994973840559,199.74167059224374,360.49810029009217,177.92102628706635,316.79852722535225,177.9679707164605,379.1468236787484,194.27801184835337,276.2673668738228,197.78742174639032,456.72624115301073,323.7530072132358,203.76034205477987,309.95672210751155,494.82256585324757,478.99991331898855,145.08223808419547,455.17750558651676,487.79759769063475,466.9814516297656,177.3283319437158,466.11994086117704,noHand
338.61355294878166,207.458455133954,356.2899201993769,184.1851693954759,312.61421444664524,184.76431034107418,374.41017982111845,196.5284052247063,271.7524836786183,199.4969637169471,452.1715775254394,323.9011959883027,199.1346041608108,315.45093280190866,489.4051159358323,478.41676444277385,142.91671038520164,461.3251049223039,485.3984198266671,464.1355723727458,184.69987944714163,467.8857314622811,noHand
328.94510245411675,213.61044705159568,350.31512335387765,190.20721629163154,305.2271990857454,190.77479485378075,371.836704426761,202.08449091077856,267.06680455611667,204.6353915528822,449.6073246376245,327.00963226717164,194.61607958966653,320.48801680170493,489.02823603572637,477.0421802689679,139.6917827868501,464.9642257037427,471.62076461188093,466.3668430953963,186.68656434230755,469.6092538707745,noHand
315.23942409123504,218.65477097831683,335.92413685763256,193.71047729520114,291.9013523072091,195.65485908664263,362.2426446203115,205.23745280013577,258.2049937013309,210.7257565389403,441.718438645593,328.2135046200591,187.39541241080107,324.7704553249021,483.61178717847474,476.04356248133536,134.016933251124,472.2850016339036,465.0979231563764,469.14310140035894,180.861195145613,465.8021199252909,noHand
308.64793351506546,217.15100229462817,329.91831768896543,193.1498675620308,283.5861696668011,194.48912068040508,358.2794764214269,205.6928492689216,250.92944603123829,211.8919710961099,433.70402794485085,322.5054956885387,186.00768834055404,325.5096530611662,473.9796464951502,472.1586005922042,130.52833764315966,473.7721052019597,451.5298951867658,468.6705118785653,175.80062221548874,466.07649319007703,noHand
292.31308311891854,217.51586876035282,314.8959665880849,193.05015506121003,268.9772839964014,194.62934301624904,345.6623586979677,206.84568567011766,237.7669540501785,211.66473412030902,423.51062245016726,318.6516581760796,179.3282873893043,327.07253523441454,475.9227237965601,467.29047888074837,131.32989642613379,472.64317216052467,383.32959697327965,472.02924467979716,226.23819201304963,468.2368000259223,noHand
275.20455858003425,216.67011139206173,297.5820849648758,191.10967135454902,249.57081345849332,194.565718054907,329.0441814033177,203.6325275196784,220.04153527078057,214.8780164568799,410.29238519691944,309.1031697169108,173.7219094990234,327.0783167522147,464.3419697982674,461.67280089992335,126.65614594253016,470.76588116252157,383.80837003532395,473.024732961441,194.00744626349837,467.91479973521945,noHand
260.4861770694573,219.558311115414,280.1978644612559,191.19608548569042,233.53043365505926,200.2375716501535,313.59521087403374,200.8731003611429,207.41389351109464,221.36609640593883,402.0142282167351,307.8048919601598,168.8175367189572,328.94686468067346,450.14583524627454,456.66323478153964,125.435293096875,472.50952028982664,377.1083074723671,473.3104159420822,195.46921200158945,467.07145878694723,noHand
245.60315491083784,222.61758262547778,264.3116747148698,195.04280083797678,218.87777167305373,204.5254200748033,299.08903162247185,204.2191014223813,197.4996796616985,224.9251507728508,388.15426830380153,302.574636796937,163.32386783411164,328.73349080233,449.5405290132456,456.50558906994763,111.42812977387216,471.8646246243126,385.31267817889506,470.6173173329888,186.90703192411476,467.3455952390981,noHand
239.47189301786725,228.6720498173095,260.56605396997173,197.81349417669364,215.01656352618838,207.87340585582436,295.10896275457947,204.72293858682613,192.71135400293102,225.1212173226684,389.8174848515191,305.73163930842867,159.02553117434832,332.88344543758274,456.58894791088665,464.1961291058825,113.62047032329015,472.8609603840374,369.979091045671,471.6144232502652,202.31679306637398,470.42444850812086,noHand
241.03563375897136,234.8356598632531,262.4985855547995,205.33062798383082,214.3621861090282,214.07824928845605,297.78084517206236,211.22077323170677,193.01428623715464,229.75048717129403,393.6024885741433,310.3543647778003,161.85653678280502,332.36039630425256,457.73736801741836,463.1598226003871,112.40897901029606,472.00638827857415,438.7967917603114,466.6134103004089,193.71683244577272,471.84078531818193,noHand
259.7747800627789,240.57176360824687,280.46029306565737,210.358236120121,232.06885283913357,218.56237410356232,315.08233326373227,216.26850482275555,203.0457113165852,234.39181559453098,402.6655381447174,316.9589400368989,170.1818793211075,332.078017371364,461.35115186426685,472.89124082289493,114.10367853615801,471.43789077967654,378.7013473445877,458.0420645112748,192.8577730295226,468.36115099208126,noHand
269.22824641453326,242.8841538311943,290.58447173232463,214.96666113853055,244.0679993583946,222.05707597130785,324.61577491226933,220.2332848468559,215.6601681953556,237.39853863057814,412.05280062190536,324.31886350643197,174.9444307169428,332.25752752713333,472.6414424514326,476.11741440018295,117.78072631648152,460.19407294671504,378.6375491642082,461.2231269512927,187.00273963211652,476.9133579595113,noHand
289.04230248771825,246.31663563741265,311.7554393173658,218.0152715317848,262.5567286721448,222.46019352186107,346.4520930798881,222.62495396309487,230.70785753785276,235.37919640328087,428.38170890534104,334.92695858762784,183.7508754485117,335.60560436121625,476.9457002138268,477.25266681723696,125.93039624589181,470.5914460175923,389.74341450840654,466.83634032908543,175.21281767621176,464.99673640500174,noHand
313.4771674956506,248.48167993945913,336.90773870394344,219.71237075590787,286.21047802856305,222.5915439119047,365.46248477079666,225.08379571292835,250.100043903592,234.70551645555636,442.2895092645743,340.25112293273213,198.23496913671025,329.29760120547195,481.9965692307445,480.44660447536194,132.06740858946503,470.20065493615476,469.86012959072525,469.28265078844913,181.6200041256792,463.4411320584264,noHand
329.9135970276746,243.41851531262228,352.79728271967934,217.39875087549697,304.45472063215976,218.74752311076807,380.2957033986104,224.75227938700056,267.5443166156769,232.0934680221516,452.7491544853538,342.8964910383247,211.89848267535527,325.8766254363071,483.27983063465643,486.0034547299568,136.5211340294419,459.86547829084117,474.117425844182,469.2862810688507,181.7913475188631,464.8384857321578,noHand
345.9497345693901,239.1958559860723,368.01292187156594,211.3941960415407,318.86745401470006,212.99215448554722,396.9746393457767,221.42148260097795,279.8978464433599,226.97290628796108,464.9427795424763,345.9280065630013,217.93498000574957,324.46478268968116,490.7222180232228,489.29783452380076,150.81382253199658,461.2467579404021,420.9299253279081,473.9240739396321,186.1423334874689,464.0073421785874,noHand
360.16546417208724,230.30852201753473,384.40820377040205,205.29890863998983,333.2345398799439,204.63335704399475,409.923441886686,218.96955109584385,290.9164356338267,219.74287437880753,472.97713268564485,347.1941769236386,223.3698784869905,317.9673087942314,494.0500562945908,489.61856088905165,160.6012479046895,468.81483418884494,419.4616985857109,475.66355256145044,189.3326391330672,465.34690436616484,noHand
366.0507359361707,220.4334671430851,389.32716102123334,195.87081847866708,339.1140621065281,195.34197941927292,415.0151128184798,213.47233821872425,299.5235278632588,212.1514525953577,478.68273920760913,345.91431594908306,226.117468069552,314.4761380092687,494.5029529413059,491.36262324476576,164.67348296605724,461.1051781134471,462.90930475540364,471.3585379319657,196.70592757383278,467.28365151597535,noHand
370.6693292046508,206.98299973422706,393.8393586889112,184.94972132369196,344.6788949925108,183.55567102439213,420.8805706983256,205.24017467742527,305.4776552760175,202.1414235876066,482.56871578399404,338.8708701910326,228.35085190682133,307.95912884915845,502.573264710335,492.81239564881605,166.26709330291177,461.1701113660526,463.22017621546877,470.79515186753827,192.15113163235048,466.8472099969337,noHand
370.20447556488654,196.72085531594215,392.33672607741926,175.45753847823383,344.0840211444664,173.9343055688343,418.88681402085916,194.8027023281439,304.890758021286,194.2092687946792,482.276080806295,331.15337028704505,227.63606502016944,304.2045942307284,506.94616781491516,491.73185972136383,166.16035438290788,461.132610803905,465.5392809498387,471.55939993191106,197.28640888233338,466.4367835954288,noHand
368.8441990867543,192.36653050387298,389.76567321621275,171.1765946079125,343.150335306754,169.07238972458683,415.72856615046635,191.48628587789443,302.00593761957265,188.85891394962889,479.1854710778766,328.0064506997027,223.41094704095286,304.5932853172548,505.7087852326154,490.126922066088,164.0920099948674,463.5457949696706,476.4364450649447,469.56595681345834,191.7220275680662,463.2182953568582,noHand
362.5262716630487,185.85512707115225,383.64947547987816,166.1971141643702,337.59827340689355,163.88273877660936,406.16199468694845,184.85469511565572,292.5490989987951,185.04130179625562,473.4229690783669,323.4990598955931,219.08663925694185,297.5663095373586,503.30774156076006,488.3244810697588,153.60028473071634,449.2488074095063,465.54531478490645,468.864717449795,186.9392486890195,463.48159067901446,noHand
341.3595525514572,178.024105369886,363.9896978682569,156.98225623916272,316.62566712484585,154.96832574850782,391.70432253124477,179.79607410886823,275.4308237372194,178.62180605568554,461.62845815003254,314.2806263148175,206.9553410223599,294.973718840812,499.13765046150667,485.7240499684407,152.5188767863041,458.0630231716229,433.6195069221303,468.3906604145609,184.46900376746828,466.47857361963815,noHand
330.109168718078,175.77058346069123,353.1682430151395,153.98489219544126,305.1314912096856,153.38200951017023,382.0988775466739,177.14240898052418,266.00708851112404,178.48819589174084,453.38111028676883,312.5505683584435,197.83122740270014,295.08834741482946,493.41626656917725,484.9044894331292,145.19978719593098,460.9574044915824,403.7911317474559,469.29666474882254,178.69747614039278,464.1659643171826,noHand
314.654154167708,173.62837621270486,337.9254286314069,151.98558252377822,290.21669305521635,151.49561806242158,368.986636352578,174.64303436817374,254.58702624216278,176.57593710195616,440.1517158325929,304.20359606367185,185.15754840437492,296.7034773998318,488.95785772000585,479.4120174024914,131.1390806741949,454.72324183311383,465.728298526688,467.9483278110079,163.82137260048975,464.86675657197947,noHand
303.6313263499245,169.52235103811788,326.2120271793816,149.03596749903048,277.8626720416985,148.57809645067903,358.2998031629202,176.78133084120284,241.90210012746846,176.52564987609276,430.43023987622416,301.3363876474437,175.67064062915847,297.55490535909547,476.5696184692154,474.8462759593377,130.3944892687397,459.3769742845735,392.76908623596404,458.9699716429379,148.660496688919,465.8749651766479,noHand
290.3419943233232,169.29258892972146,313.5170514670904,148.56992996457635,265.14642638676145,148.62228307679788,344.95152936610896,173.27342908897015,228.87752399061418,176.3454721584335,418.205151450531,293.5408958316788,167.75381046532112,298.7280615692925,474.50327479805264,466.27076656358247,135.56788468239682,463.83843816743774,391.6659248031655,446.34564356635497,144.38604710701097,466.71069430367265,noHand
271.9536951614303,172.56770102235788,293.81806491473174,150.96060697686514,247.5080666651425,150.87249822953876,325.2494967312066,170.91110172698987,215.37292015810272,174.6780293195782,404.6976250557844,291.1915122006397,160.84783309346176,300.0625815530782,462.5078275014863,462.35244680652386,118.7731024373373,461.8600593961651,379.06415214712064,457.72405950450775,136.28984693326592,465.89782840930786,noHand
265.645669156405,173.49805773937075,286.3253799049388,150.86990810645148,240.28943589185593,152.05533683229564,316.99939805871037,169.9305617973804,208.472663200361,176.93558778836,401.52575686338275,289.6409565179322,158.62488692017448,300.9946788461865,460.14097049898913,461.4884228679848,118.62698754429718,462.27503168018336,397.2538760756795,469.3511901578142,133.12567765361337,466.8192060247216,noHand
314.1666055120969,202.2649785047032,334.5254113969529,179.8082787087675,287.8887728932329,180.0321560421128,365.16691216537373,196.355582798622,254.22704146899343,200.60745256855162,443.1064339708536,314.2305392695802,188.74993059104423,317.91606835249314,564.6421894856977,418.81933593928306,139.3916674760373,469.21606861500265,562.6338643787126,246.6748785222568,169.62496154272498,465.54370517908876,oneHand
313.7234406668093,202.16883390178273,333.7275913594295,180.0567299681349,286.98141614132624,179.8109145408639,364.89055227878123,196.9177835766688,253.627578424573,200.90209074486611,443.2658560874034,313.5106449033176,186.8786665376032,318.83276552459705,558.9932232795577,417.64216929770004,139.7360386790891,468.69315941721175,564.5581144184326,244.89791998352587,169.20283533183982,466.15958614779817,oneHand
312.84776457306634,201.3575079958359,333.2244090151997,179.24962428828584,286.59414900509665,179.48187705938236,364.7608937579779,196.17055444950012,253.412716320876,200.95755738408485,442.17910348107887,313.6583197771504,189.14387273314335,317.70540027698013,564.8497264180161,415.96365508878284,139.91326461582904,464.88140683797144,563.8550893429898,246.41751770044382,173.07772567448123,467.5227955946821,oneHand
314.22001023428106,202.36202147710506,334.5409078588707,179.49874966787118,287.3172121299514,180.0433555674723,365.2311886320456,195.0152979894627,255.05913813828496,199.99067304989183,437.0311794750557,311.1721242728546,189.72585512650593,318.1269754579271,569.4587812289013,412.8689499487414,139.88339419264526,474.1236300214025,560.5993759002389,240.39815984178352,164.70987919629434,464.6865105554925,oneHand
320.1299462405534,205.83544564217112,339.9784626545676,181.97498796753172,293.76362623302055,181.3949976767861,366.7837666089983,194.7199776300945,258.07289713479634,197.79873117593635,434.15911283474026,308.41467847740773,189.75706681271473,317.8099998064264,557.8519891697636,409.4067725663916,137.5313251570161,478.0033056551906,538.4281849452929,232.41709016548873,178.7524198635577,468.1504034979836,oneHand
323.60144098016326,205.09494115394884,343.5136400043786,181.1181585160259,297.33893019353116,181.25416900892648,369.23914847577714,193.944495226927,261.5405232331052,197.5414758007335,429.81534871141594,304.54154821645983,193.0898228392746,315.1767372824978,553.5513501755422,405.56137213980736,140.6594527345822,477.5047241363627,518.3493843446056,224.25754886182318,180.55549220768984,466.25191129697686,oneHand
325.53350447111376,206.2016446546877,345.692916264219,182.4729219883926,299.188558618436,182.45198210050478,369.442404415056,195.04874209320408,264.12135692292287,199.78371270485206,431.01527732751777,305.27273386386315,194.09454438491667,313.6025124452309,545.2343491007535,405.1251556445511,139.7580714103928,478.3446204969077,503.4451210457372,215.29992000956616,182.74402595740816,464.4144239213389,oneHand
323.98932692370613,205.67697358172086,344.72539068366234,182.66283416194065,298.62846639424555,182.30476887294014,369.3020920457297,194.20570060145974,264.1814260422866,199.54371823904322,427.6728112052021,305.6078518217025,193.74658584526247,313.22059002691634,551.8853050190659,384.4621931675408,139.77223103578396,478.11864909011086,509.52464605238686,204.49893034573577,179.47392971548754,463.2794694268539,oneHand
318.57595675686116,202.27301021150603,339.0573189550289,180.11947853710976,293.8855049668412,179.36886731449854,365.05632863749923,193.77918558370897,260.39399441006316,198.27768123190296,424.13821426271335,300.19819133337467,192.3375118854076,314.67370553831284,553.9321308736369,377.268067951306,134.89032567363859,477.5625411814112,532.7806268893373,188.5621225484338,162.9012347596763,463.43300416612846,oneHand
309.849000884064,201.38279792743992,331.5027179727871,179.3538645218267,284.5615414080371,178.44183143647734,361.79853634551057,194.3816911199158,252.9118778483837,198.61383344015582,425.67765666682794,304.0525290966728,185.79463988269623,315.8207972518675,553.1932004750872,378.63011683287937,132.00184351647243,476.0669093881013,547.6762569682159,178.81821680962364,169.3262223615733,462.10170234924203,oneHand
299.64908097515803,200.81009685297505,321.63392975199224,178.04606852024392,273.1246435644447,177.51885275946864,351.79866685236084,193.53003682088502,242.9833978838157,197.29198862863024,423.1976638396912,302.152567597848,181.64307301170015,315.2313992263415,553.42994436962,384.22340756210184,133.2488476144532,476.5987730905896,550.2048055211399,213.36893662716824,171.60680552117077,463.4987465335779,oneHand
291.4696005168666,200.7888640748035,313.22208584803445,177.0418672762302,264.8436312425438,177.71196125465664,342.3898828262731,191.66692242262,235.05521448593757,196.71289502739847,420.0039756780013,305.2950669306177,176.346232398362,315.5180927319183,544.9048626503902,400.8637374697155,133.51969662426572,474.92545853775,553.8532621374129,232.11466571894613,162.04220585390075,464.70347826213623,oneHand
278.1441344212441,200.44578466310492,299.40674501052956,177.00129641573375,253.89135425386075,179.59089649892084,332.57996787558994,189.76795337200474,226.69945227139107,198.84330496256268,412.0794196182178,304.9089139787181,173.00600804099517,317.88433960801933,528.2975624270654,434.9807126398266,133.97649700286982,475.61991229181353,550.8154675242426,263.2275594959349,163.39701746419433,461.99401702639693,oneHand
271.0890031847956,203.09762508227158,291.04806024983054,177.42783342420415,244.56166912874875,181.30991269869162,325.80820191227536,187.95486594201944,220.11325834987946,200.20757815150122,400.4426551771892,303.84908224737507,168.65466697756335,318.4149360173371,511.0313867635201,452.7605665964884,131.94525294651237,475.3788969993384,533.0327651014268,287.9017536092287,164.31697874199412,464.2323056315813,oneHand
267.9390704684703,204.1235401803118,288.2615298349999,178.18520260850698,242.27671248503117,182.56506763038112,323.62491376386146,189.6311152851697,215.74161579837943,201.60375830411144,402.2214205234175,306.6168863348486,166.6000295313346,320.1690929444482,512.1303989749537,447.46362314469195,131.9683308230428,475.4859112172139,516.9194688054304,285.1352071571113,155.69958725025234,463.4383931258841,oneHand
267.35608964861075,208.08089157588512,287.2192678012772,179.36879329610048,241.04226909997482,186.10292826794256,324.22149584204476,189.74716801907735,216.05255224811668,206.17913981334942,406.7545687537538,306.13326832368824,166.36779964677416,321.5804932509048,513.7583159450988,450.79191473636587,132.78531559906176,476.57852608432495,507.14191579168835,276.7416450842481,166.10185266243076,462.21118079088205,oneHand
274.277004174084,209.36641822212266,295.6979565110391,181.7632028349227,247.55171357846172,186.29132032686394,329.9365584002317,191.92562110947102,221.42905822724083,203.07571148828805,407.28609268319474,302.82046510838944,170.2554319559201,320.5813632726089,515.6730513280963,436.52999890672714,132.87628601035252,477.088338417781,499.2913858506465,266.4401057327706,165.77398027874622,462.95186526409265,oneHand
284.985665100673,211.2207220765742,306.9069565055846,184.9038551387549,258.3657283974736,189.0582225361274,339.36674223020617,197.71173500093497,230.3513657101035,206.30736122714984,408.85603734887076,301.36158767724044,177.47688323727633,319.3815961275609,528.7703869310844,410.83363332785456,135.23831639215348,476.8873613183696,492.052182630876,244.0129733047278,246.78292238808785,304.25555265676167,oneHand
296.495588545223,213.12190955462214,317.71479187738174,187.77701607093184,270.30966260381183,190.9020052064043,348.6853706502891,198.93097891997908,241.4871395327107,207.34462960240003,411.07653961538324,303.11311263647366,184.11139213327687,319.89370438888017,523.6160635790803,405.89032112959245,134.25139473121848,478.37077014616904,487.51325057321964,235.176941286624,175.1188494074787,463.59315113598115,oneHand
311.01878458586094,213.3062417090628,331.09566908741726,189.59451099475433,284.9918579544554,189.7800086139883,356.99365181993323,199.14421125261464,252.24636679994097,203.40757914887786,415.87045194591127,303.97671206381443,187.51675556131391,319.3095841780447,515.5504067228671,407.2687462631973,131.79878877302224,479.98401676338244,481.3890693027256,230.03982366942503,164.03478257324696,463.0164835919187,oneHand
320.3491862295615,213.76258279652242,339.77369755924883,190.55694421067267,295.7638445307909,189.40791051969174,362.2374593243058,199.1283229157528,261.2710205956282,200.9667417839348,419.23156416851333,304.48332920560944,190.98374779854626,316.57548274217544,513.3346886821603,401.0852766446468,131.56844450266064,480.68559334334134,476.4785533059355,214.96896133104298,182.62839376660037,464.3721924278381,oneHand
331.6549482413968,213.368818476307,350.96156304705204,192.71051108727673,307.26611901457323,190.30998326676428,366.6612463291179,200.38739772418273,266.2986648287672,200.6785008663868,418.5610787604488,304.1553281670541,194.40886395875646,315.0386152461928,510.90242608132144,401.0384553627604,135.3841180749289,480.4246358184649,472.68000952373814,206.61578414642193,186.18290517875568,469.9911706701816,oneHand
334.3795539928954,215.02077481102327,352.5776622393019,193.04223528891845,309.7694599646418,190.9525649589715,368.15134857416024,200.22758759959282,267.5016337671834,199.9187778074157,418.45058183192515,303.1382666266981,197.06563180771974,314.09703561733954,534.1991740526727,372.3361072170406,135.2646010819368,479.689457890447,489.364661927198,204.1700686109028,186.22366065585825,468.19117572279004,oneHand
332.52713647538263,212.96672839070825,351.4594859559045,191.326083361133,307.6562264107529,188.94643010643478,367.1914682789053,200.13587917961613,265.7598555856044,199.83048106478444,415.1364912927012,303.0441247271608,196.17644751934404,314.8666086897495,535.5249775978859,378.49027067682414,137.43679189785803,479.21618822458083,519.4453344010722,193.57460929805902,183.67227209397208,468.9377565246755,oneHand
328.26152169155387,210.8295443495495,348.6552247274858,188.64932155493756,302.99905682359406,185.91004383111417,366.5347560613021,198.6935604829967,263.75984473405947,196.71540877346487,421.5083945910602,305.80478785922963,192.37571947401602,315.6104826947096,543.5037303167744,384.3467914151697,133.86955686797486,481.74840845590774,536.5647112771575,193.09267981484007,182.22215602233018,466.2264331802031,oneHand
319.2899209524543,213.688955167544,338.28135966777745,189.0873799642521,293.43866956208336,188.92243030590828,359.9936335478517,196.93633992288068,258.65182965871224,199.35068527035847,415.66692317977765,305.0301942386086,188.63408324981978,318.7378887315001,544.1239664978812,378.4870820553149,131.49669539629625,479.2952812922742,531.1477084858841,189.06564211861732,182.52232839414046,464.55664621701624,oneHand
